województwo,rok,kapusta za 1 kg,cebula za 1 kg,marchew za 1 kg,buraki za 1 kg,ogórki za 1 kg,pomidory za 1 kg,kalafiory za 1 szt,inne warzywa za 1 kg,jabłka za 1 kg,gruszki za 1 kg,śliwki za 1 kg,brzoskwinie za 1 kg,wiśnie za 1 kg,czereśnie za 1 kg,truskawki za 1 kg,maliny za 1 kg,porzeczki za 1 kg,agrest za 1 kg,orzechy włoskie i laskowe za 1 kg,inne owoce za 1 kg
MAŁOPOLSKIE,2012,0.57,0.55,0.76,0.45,2.23,3.38,0.93,1.67,0.7,1.92,1.64,2.7,2.82,4.81,4.7,2.94,1.69,3.43,18.29,1.77
MAŁOPOLSKIE,2013,0.72,0.6,0.78,0.64,2.05,2.39,0.96,1.64,0.99,1.42,1.02,2.15,2.1,4.8,1.8,5.28,1.61,3.29,14.18,6.1
MAŁOPOLSKIE,2014,0.59,0.7,0.6,0.54,1.85,2.79,1.03,1.7,0.5,1.33,0.91,1.91,1.31,4.38,2.71,4.69,1.28,2.87,15.13,2.03
MAŁOPOLSKIE,2015,0.86,0.85,0.97,0.61,2.25,2.71,1.1,2.03,0.74,1.78,1.45,1.31,2.39,5.52,2.0,8.62,1.26,1.7,28.43,4.21
MAŁOPOLSKIE,2016,0.76,0.78,0.77,0.55,1.88,2.99,1.1,1.92,0.58,1.73,1.25,2.33,1.2,6.71,2.97,3.94,1.49,1.11,15.13,4.03
MAŁOPOLSKIE,2017,0.54,0.53,0.51,0.5,2.65,3.18,1.23,1.86,0.95,1.83,2.2,3.2,3.67,7.53,4.39,4.73,1.61,1.88,35.26,2.4
MAŁOPOLSKIE,2018,0.67,0.92,0.83,0.61,2.69,3.42,1.14,2.47,0.55,1.69,0.8,1.2,1.18,6.64,3.88,4.01,1.04,1.09,10.58,2.74
MAŁOPOLSKIE,2019,1.5,1.99,1.11,0.78,2.81,3.97,1.36,2.27,0.65,1.56,1.22,1.71,2.11,7.71,2.92,9.33,1.24,1.07,14.1,4.24
MAŁOPOLSKIE,2020,0.96,1.38,0.72,0.57,3.08,3.9,1.76,1.55,1.03,1.42,0.93,2.27,1.92,7.79,3.61,8.67,3.03,0.92,11.46,2.63
ŚLĄSKIE,2012,0.71,0.97,0.72,0.36,1.76,2.64,1.26,1.92,0.6,2.36,2.67,4.93,3.67,5.77,5.01,3.54,1.94,2.63,11.26,5.72
ŚLĄSKIE,2013,0.93,0.62,0.26,0.51,1.76,1.61,1.18,1.19,0.52,2.03,1.46,0.0,2.27,0.0,2.41,4.54,1.99,3.83,6.41,3.81
ŚLĄSKIE,2014,0.93,0.85,0.27,0.47,1.85,2.29,0.97,1.61,0.67,2.14,0.95,3.2,1.26,0.0,2.44,4.36,1.43,2.63,8.27,2.13
ŚLĄSKIE,2015,0.9,0.88,0.85,0.45,2.2,2.51,1.95,1.39,0.74,1.49,1.24,0.0,1.35,0.0,4.84,6.43,1.2,0.0,26.43,2.92
ŚLĄSKIE,2016,1.02,0.75,0.37,0.39,1.94,2.54,2.01,2.13,0.51,2.75,2.85,0.0,1.69,7.55,4.98,9.24,2.17,3.42,13.08,8.05
ŚLĄSKIE,2017,1.0,0.39,0.82,0.48,2.29,2.5,3.06,1.82,1.06,2.86,0.0,0.0,4.76,0.0,5.24,5.57,2.05,2.45,38.36,0.0
ŚLĄSKIE,2018,0.79,0.87,0.88,0.51,2.63,2.4,0.0,2.18,0.37,1.77,0.64,0.0,1.47,0.0,4.53,0.0,1.42,1.06,40.77,0.0
ŚLĄSKIE,2019,1.43,1.71,0.98,0.73,2.77,2.26,2.89,2.49,0.9,2.3,2.44,5.08,3.19,9.11,4.85,6.95,1.32,1.17,7.68,1.8
ŚLĄSKIE,2020,0.6,1.48,1.31,0.67,3.06,3.29,3.52,2.33,0.99,2.76,2.85,3.8,2.2,8.84,4.19,17.66,1.44,5.37,16.91,11.11
LUBUSKIE,2012,0.65,0.49,0.38,0.48,2.12,3.14,1.47,0.78,0.95,2.13,0.9,0.0,3.27,0.0,5.24,0.0,2.62,2.85,0.0,9.93
LUBUSKIE,2013,0.84,0.95,0.44,1.13,1.08,1.38,1.84,1.18,0.53,0.0,1.44,0.0,2.4,0.0,3.12,5.67,2.05,0.0,0.0,6.37
LUBUSKIE,2014,0.96,1.01,0.34,0.7,2.36,2.99,1.81,1.09,0.21,0.0,0.69,0.0,1.3,4.56,2.78,7.73,0.95,2.72,0.0,8.54
LUBUSKIE,2015,0.75,1.02,0.68,0.92,2.27,0.7,1.49,1.22,0.76,0.0,1.04,0.0,1.58,5.03,4.62,7.87,1.39,2.35,0.0,0.63
LUBUSKIE,2016,1.1,1.06,0.61,0.86,2.52,0.52,1.82,1.12,0.59,0.0,0.84,0.0,1.56,0.0,5.54,4.45,1.47,1.27,0.0,0.0
LUBUSKIE,2017,0.92,1.23,0.84,0.98,3.51,2.84,1.65,2.08,0.41,0.46,0.0,0.0,4.54,0.0,5.29,3.61,1.76,0.0,0.0,0.0
LUBUSKIE,2018,1.02,1.67,1.19,0.96,2.83,5.38,1.7,4.18,1.39,1.21,0.62,0.0,1.37,0.0,7.09,3.36,1.11,0.0,8.5,0.0
LUBUSKIE,2019,1.56,1.01,1.8,1.55,2.29,3.95,2.4,4.93,0.63,0.33,1.16,0.0,2.81,7.9,6.85,4.75,1.98,0.0,0.0,0.0
LUBUSKIE,2020,0.94,0.79,1.15,0.94,2.84,3.46,3.33,2.06,0.94,3.16,2.04,1.8,2.09,0.0,13.29,6.95,2.11,0.0,0.0,0.0
WIELKOPOLSKIE,2012,0.49,0.54,0.37,0.32,1.45,0.85,1.23,0.95,0.58,2.64,1.84,2.25,3.39,5.15,4.54,3.64,1.81,3.55,20.1,4.23
WIELKOPOLSKIE,2013,0.6,1.04,0.39,0.44,1.9,1.25,1.39,1.07,0.75,2.96,1.54,3.75,2.56,4.92,2.34,6.17,1.58,3.37,13.46,3.36
WIELKOPOLSKIE,2014,0.64,0.98,0.37,0.44,1.44,2.0,1.34,1.24,0.6,2.32,0.84,0.0,1.33,7.99,2.94,4.93,1.02,3.57,14.53,1.7
WIELKOPOLSKIE,2015,0.71,1.07,0.53,0.45,1.67,1.97,1.63,1.13,0.97,2.65,1.63,0.94,1.78,5.16,3.9,8.13,1.19,2.15,32.63,1.47
WIELKOPOLSKIE,2016,0.81,0.93,0.44,0.52,1.29,1.27,1.53,1.13,0.6,3.47,2.02,3.82,1.54,6.03,3.57,5.73,1.68,1.76,18.04,3.6
WIELKOPOLSKIE,2017,0.65,0.74,0.38,0.41,1.64,1.45,1.62,1.35,1.45,3.63,2.2,2.33,4.09,14.07,5.67,9.03,2.5,2.5,10.66,3.59
WIELKOPOLSKIE,2018,0.68,1.18,0.68,0.38,1.61,2.09,1.46,1.69,1.21,3.3,1.22,0.47,1.29,6.95,5.71,10.73,1.43,2.7,8.44,10.89
WIELKOPOLSKIE,2019,1.37,1.65,0.58,0.45,2.08,2.34,1.6,1.63,1.35,2.68,1.69,1.69,2.93,11.98,6.35,18.06,2.59,2.03,10.31,8.87
WIELKOPOLSKIE,2020,0.75,1.03,0.42,0.54,2.27,2.42,2.23,2.36,2.42,3.3,2.69,3.5,2.11,13.43,9.37,19.47,2.65,4.9,16.36,9.5
ZACHODNIOPOMORSKIE,2012,0.62,0.43,0.99,0.77,2.68,2.43,1.71,1.88,0.59,0.79,1.16,3.61,3.21,6.34,4.76,3.33,1.59,3.48,11.4,6.81
ZACHODNIOPOMORSKIE,2013,0.69,0.67,0.5,0.77,2.86,3.31,2.03,1.31,0.88,1.62,1.24,0.0,2.44,3.48,3.34,5.7,1.82,3.36,0.0,1.0
ZACHODNIOPOMORSKIE,2014,0.66,0.65,0.56,0.87,2.05,3.06,1.53,1.51,1.37,3.09,1.0,0.0,1.93,0.0,3.12,5.64,1.21,3.45,8.78,0.64
ZACHODNIOPOMORSKIE,2015,1.6,0.58,1.06,0.55,3.37,4.19,2.19,1.8,1.8,3.13,2.0,0.0,1.28,5.9,2.9,8.49,1.27,2.37,10.31,3.39
ZACHODNIOPOMORSKIE,2016,0.82,0.49,0.58,0.71,2.06,1.9,2.08,2.2,1.39,1.84,1.27,1.59,1.33,5.69,4.26,6.37,1.71,1.06,0.0,1.91
ZACHODNIOPOMORSKIE,2017,1.0,0.36,0.56,0.58,2.64,3.04,2.05,2.19,1.37,2.79,3.2,0.0,2.79,3.93,4.51,5.34,1.68,2.19,5.98,5.05
ZACHODNIOPOMORSKIE,2018,1.22,0.85,1.22,0.8,2.62,2.1,2.48,1.86,1.74,3.03,1.8,0.0,1.1,6.66,5.04,5.22,0.76,1.32,0.0,3.33
ZACHODNIOPOMORSKIE,2019,1.98,2.22,0.94,1.06,2.65,2.24,2.74,2.24,1.89,2.48,2.36,0.0,3.12,9.31,4.93,8.54,1.36,1.99,0.0,4.87
ZACHODNIOPOMORSKIE,2020,0.73,0.68,0.89,0.82,4.05,2.92,1.35,3.06,1.7,2.29,1.94,0.0,1.79,14.65,4.34,8.26,2.28,1.12,0.0,4.19
DOLNOŚLĄSKIE,2012,0.82,0.46,0.4,0.61,1.71,2.67,1.27,1.19,0.84,3.02,1.27,2.64,3.03,9.36,4.73,3.36,1.88,3.13,10.58,6.11
DOLNOŚLĄSKIE,2013,0.87,0.64,0.53,0.93,1.53,2.35,1.55,1.55,1.09,3.27,1.6,2.48,2.31,12.01,2.34,5.77,1.72,3.65,0.0,0.0
DOLNOŚLĄSKIE,2014,0.75,0.5,0.38,0.84,1.17,2.86,1.47,1.57,1.01,2.02,1.37,2.67,1.44,11.11,2.85,6.43,1.36,3.57,0.0,3.92
DOLNOŚLĄSKIE,2015,0.88,0.73,0.54,0.39,0.85,2.71,1.48,1.49,0.67,2.65,1.77,0.0,1.64,0.0,3.1,8.81,1.27,2.44,0.8,3.93
DOLNOŚLĄSKIE,2016,1.14,0.73,0.36,0.38,0.81,2.36,1.44,1.2,0.61,3.11,1.38,0.0,1.67,5.7,2.99,5.28,1.37,1.44,25.0,5.04
DOLNOŚLĄSKIE,2017,1.13,0.39,0.26,0.61,0.99,2.56,1.52,1.07,1.07,2.63,3.64,0.0,4.52,5.91,4.5,16.86,2.37,2.11,0.0,0.0
DOLNOŚLĄSKIE,2018,0.93,0.58,0.54,0.42,1.59,6.61,2.16,1.03,0.46,3.04,1.37,0.0,1.53,7.22,3.79,9.43,1.64,0.53,0.0,0.0
DOLNOŚLĄSKIE,2019,0.82,0.94,0.32,0.59,1.69,6.75,1.38,1.11,0.74,2.0,1.37,0.0,2.75,10.96,4.19,7.13,1.19,0.52,0.0,6.0
DOLNOŚLĄSKIE,2020,0.7,0.79,0.25,0.34,1.65,0.85,1.89,1.04,0.9,2.01,2.37,0.81,1.92,0.0,3.27,2.99,1.91,0.55,0.0,1.42
OPOLSKIE,2012,0.6,0.47,0.63,0.3,0.72,1.9,1.53,0.88,0.67,0.0,0.0,1.6,3.26,0.0,3.76,0.0,0.0,0.0,0.0,14.65
OPOLSKIE,2013,0.98,0.82,0.51,0.6,0.84,2.01,3.13,0.9,1.24,0.0,0.0,0.0,2.54,0.0,2.24,0.0,0.0,0.0,0.0,0.0
OPOLSKIE,2014,0.49,0.26,0.54,0.68,1.7,2.57,1.78,2.02,1.02,0.0,1.09,0.0,1.3,0.0,2.04,0.0,0.0,0.0,0.0,0.0
OPOLSKIE,2015,1.06,0.47,0.8,0.65,2.08,2.78,1.39,0.95,0.94,0.0,0.0,0.0,1.69,0.0,1.86,4.78,0.0,0.0,0.0,0.0
OPOLSKIE,2016,0.94,0.49,0.76,0.53,2.1,2.64,1.74,2.83,0.78,2.58,0.0,0.0,1.63,0.0,2.09,6.38,5.55,0.0,0.0,0.0
OPOLSKIE,2017,0.8,0.43,0.28,0.47,2.16,1.67,2.46,1.21,1.06,0.0,0.0,0.0,0.0,0.0,3.35,0.0,6.29,0.0,0.0,0.0
OPOLSKIE,2018,0.86,0.64,0.8,0.43,2.41,1.85,1.84,0.72,1.05,2.2,0.0,0.0,1.69,0.0,2.7,0.0,0.0,0.0,0.0,0.0
OPOLSKIE,2019,1.19,0.52,0.69,0.5,2.39,1.87,3.4,1.43,0.96,0.0,0.0,0.0,2.92,0.0,3.18,0.0,0.0,0.0,0.0,1.8
OPOLSKIE,2020,0.74,0.51,0.62,0.46,3.01,1.65,2.25,1.14,1.63,0.0,0.0,0.0,2.13,0.0,3.57,0.0,0.0,0.0,0.0,0.0
KUJAWSKO-POMORSKIE,2012,0.52,0.59,0.34,0.27,1.24,0.41,1.05,0.78,0.53,2.33,1.39,0.0,3.34,4.15,4.77,3.45,1.73,3.83,0.0,8.69
KUJAWSKO-POMORSKIE,2013,0.79,0.89,0.34,0.32,1.1,0.42,1.07,0.78,0.88,2.89,1.09,1.21,2.43,3.03,2.94,5.03,1.36,3.41,0.0,1.1
KUJAWSKO-POMORSKIE,2014,0.57,0.77,0.27,0.27,1.55,0.5,1.05,0.75,0.63,2.04,0.86,0.0,1.22,9.54,2.86,4.63,1.08,3.21,8.71,0.95
KUJAWSKO-POMORSKIE,2015,0.87,0.9,0.64,0.29,1.93,0.53,1.09,0.89,0.76,2.1,1.19,0.0,1.62,4.78,2.91,7.21,0.96,2.08,0.0,0.79
KUJAWSKO-POMORSKIE,2016,0.89,0.85,0.32,0.33,1.06,0.47,1.16,0.85,0.56,1.13,0.9,0.0,1.5,4.42,3.15,4.87,1.28,1.26,0.0,1.9
KUJAWSKO-POMORSKIE,2017,0.71,0.62,0.3,0.26,1.58,0.59,1.44,0.9,0.97,2.22,2.54,0.0,4.91,4.21,5.16,4.78,2.09,2.27,0.0,3.34
KUJAWSKO-POMORSKIE,2018,0.74,1.09,0.44,0.3,1.35,0.41,1.22,1.03,1.0,2.64,0.76,0.0,1.29,5.98,4.46,4.28,1.12,0.75,4.25,1.02
KUJAWSKO-POMORSKIE,2019,0.92,1.62,0.45,0.34,1.33,0.45,1.24,1.13,0.62,1.12,1.18,0.0,2.9,6.22,4.24,4.56,1.63,0.74,0.0,0.75
KUJAWSKO-POMORSKIE,2020,1.07,0.95,0.38,0.29,1.23,0.54,1.32,1.03,0.81,1.83,1.61,0.0,1.92,2.72,3.26,4.77,2.83,0.66,0.0,0.95
POMORSKIE,2012,0.6,0.59,0.62,0.56,1.52,2.62,1.25,0.86,0.56,0.64,0.9,0.0,3.33,5.62,4.81,3.66,1.4,3.17,6.24,1.32
POMORSKIE,2013,0.78,0.9,0.61,0.53,2.02,1.6,1.45,0.9,0.88,0.6,0.79,0.0,2.6,7.54,3.24,6.56,1.73,3.39,6.53,1.87
POMORSKIE,2014,0.77,0.93,0.47,0.57,2.13,2.83,1.21,0.86,0.79,0.95,1.27,0.0,1.26,6.73,3.01,2.27,1.43,2.24,8.52,1.65
POMORSKIE,2015,0.9,0.86,0.63,0.34,2.35,4.61,1.21,0.88,0.62,1.61,1.68,2.82,1.4,5.61,2.59,9.67,1.34,1.58,0.0,3.26
POMORSKIE,2016,0.74,0.95,0.51,0.32,1.77,3.73,1.22,0.79,0.62,2.3,1.63,0.0,1.52,5.34,3.35,3.73,2.09,0.79,0.0,0.0
POMORSKIE,2017,0.77,0.65,0.34,0.37,2.67,5.58,1.88,1.07,1.67,2.9,2.86,0.0,5.94,0.0,5.0,5.27,3.71,1.29,0.0,0.0
POMORSKIE,2018,0.73,1.09,0.58,0.28,2.03,4.1,1.31,0.89,1.05,3.15,1.52,0.0,1.42,2.22,4.64,8.92,1.89,0.0,0.0,0.0
POMORSKIE,2019,0.96,1.57,0.43,0.35,2.74,3.75,1.35,0.96,0.72,2.47,0.61,0.0,3.67,5.39,4.47,9.18,1.44,0.0,0.0,0.0
POMORSKIE,2020,0.69,0.72,0.4,0.39,1.61,7.58,1.36,0.97,0.73,1.53,1.24,0.0,1.94,6.92,3.99,7.0,1.46,5.7,0.0,0.0
WARMIŃSKO-MAZURSKIE,2012,0.48,0.61,0.28,0.38,2.12,2.93,0.46,0.78,0.53,0.0,1.48,0.0,3.87,0.0,4.72,2.93,1.76,2.93,0.0,1.44
WARMIŃSKO-MAZURSKIE,2013,0.47,0.74,0.22,0.58,1.62,2.93,0.55,0.87,0.59,2.32,1.01,0.0,2.66,0.0,3.09,4.31,1.45,3.32,0.0,0.0
WARMIŃSKO-MAZURSKIE,2014,0.53,0.74,0.3,0.66,1.1,2.57,1.05,0.72,0.86,3.33,0.59,0.0,1.3,0.0,2.5,3.78,0.78,3.15,0.0,15.69
WARMIŃSKO-MAZURSKIE,2015,0.79,1.07,0.46,0.61,1.88,2.79,0.86,0.85,0.56,1.25,1.12,0.0,1.46,0.0,2.48,9.0,0.73,2.35,0.0,0.0
WARMIŃSKO-MAZURSKIE,2016,0.55,0.88,0.34,0.35,1.46,3.16,1.15,0.86,0.48,2.14,0.6,0.0,1.12,0.0,3.52,5.37,0.86,0.93,0.0,0.0
WARMIŃSKO-MAZURSKIE,2017,0.41,0.93,0.24,0.33,2.01,2.97,1.0,1.01,0.99,2.79,2.0,0.0,6.21,0.0,5.24,5.6,1.2,1.65,0.0,0.0
WARMIŃSKO-MAZURSKIE,2018,0.46,0.58,0.53,0.36,1.77,3.5,1.12,0.95,0.34,2.06,0.6,0.0,0.9,0.0,3.26,15.8,0.55,0.4,0.0,0.0
WARMIŃSKO-MAZURSKIE,2019,1.47,1.79,0.7,0.47,2.91,4.33,1.21,1.04,0.7,2.52,1.64,0.0,3.03,0.0,4.35,4.81,1.54,0.0,0.0,0.0
WARMIŃSKO-MAZURSKIE,2020,2.03,0.8,0.69,0.9,3.81,3.4,1.52,0.85,0.85,3.29,0.86,0.0,2.03,0.0,3.67,6.84,3.22,0.63,0.0,0.0
ŁÓDZKIE,2012,0.61,0.62,0.36,0.31,1.34,1.45,1.15,1.58,0.77,2.07,1.38,2.49,3.55,4.92,4.25,4.09,1.67,3.93,6.24,2.12
ŁÓDZKIE,2013,0.81,0.47,0.45,0.31,1.76,1.55,1.35,1.74,1.0,2.2,1.2,0.0,2.39,3.97,2.41,4.91,1.46,3.04,17.15,2.01
ŁÓDZKIE,2014,0.64,0.96,0.31,0.31,1.52,1.23,1.2,1.63,0.54,1.83,0.71,1.38,1.11,3.9,2.49,5.58,0.73,3.42,7.58,3.3
ŁÓDZKIE,2015,0.85,0.98,0.54,0.29,1.74,1.95,1.32,1.25,0.86,2.1,1.37,1.66,1.6,4.81,2.36,8.65,0.68,2.47,21.74,2.52
ŁÓDZKIE,2016,0.9,0.76,0.48,0.33,1.38,1.71,1.45,2.53,0.67,2.05,0.94,0.0,1.31,4.42,3.28,6.8,1.24,1.45,9.09,0.91
ŁÓDZKIE,2017,0.75,0.73,0.36,0.24,1.46,1.23,1.48,2.41,0.97,2.41,2.35,0.0,4.52,7.15,4.77,10.27,1.68,2.28,7.05,3.12
ŁÓDZKIE,2018,0.92,1.25,0.64,0.29,1.69,1.38,1.46,3.06,0.56,1.41,0.73,1.62,0.98,3.82,3.31,2.89,0.87,1.09,5.97,2.46
ŁÓDZKIE,2019,1.35,1.26,0.75,0.52,1.95,1.55,1.51,1.66,0.65,2.38,1.11,3.89,3.12,8.27,3.53,4.03,1.19,1.23,5.78,4.73
ŁÓDZKIE,2020,0.9,1.09,0.62,0.26,2.18,1.47,1.56,0.88,1.1,2.96,1.55,2.96,1.93,11.26,2.97,9.05,2.73,0.84,9.69,3.52
ŚWIĘTOKRZYSKIE,2012,0.47,0.52,0.4,0.53,1.29,0.82,0.92,1.67,0.58,2.21,1.48,2.44,3.32,4.19,4.84,3.05,1.8,3.43,11.61,1.19
ŚWIĘTOKRZYSKIE,2013,0.84,0.9,0.58,0.52,1.68,2.23,1.45,2.05,0.81,1.42,1.23,0.81,2.13,5.36,2.69,5.47,1.48,3.21,15.67,2.49
ŚWIĘTOKRZYSKIE,2014,0.55,0.88,0.49,0.39,1.47,0.9,0.99,1.94,0.59,1.51,0.63,2.16,1.04,6.74,2.61,5.03,0.71,3.23,13.87,2.8
ŚWIĘTOKRZYSKIE,2015,0.75,0.77,0.84,0.47,1.8,1.21,1.11,2.07,0.6,1.78,1.66,3.11,1.61,4.76,2.33,7.69,0.66,2.37,24.29,1.61
ŚWIĘTOKRZYSKIE,2016,0.76,0.71,0.5,0.52,1.26,0.82,1.75,1.81,0.45,1.7,1.16,1.32,1.19,6.28,3.21,5.91,1.05,1.24,10.43,2.64
ŚWIĘTOKRZYSKIE,2017,0.67,0.59,0.38,0.41,1.64,4.02,1.12,2.11,0.88,2.21,2.29,0.0,3.61,9.22,4.65,4.97,1.39,1.63,15.12,6.01
ŚWIĘTOKRZYSKIE,2018,0.82,0.71,0.57,0.43,1.92,0.93,0.92,2.24,0.4,1.8,0.91,3.52,0.78,4.63,3.78,4.78,0.8,1.12,6.66,1.05
ŚWIĘTOKRZYSKIE,2019,1.94,1.27,0.53,0.45,1.97,0.83,1.11,1.39,0.57,1.8,1.5,3.65,2.63,7.69,3.69,6.48,1.35,0.76,7.7,1.55
ŚWIĘTOKRZYSKIE,2020,1.34,1.0,0.39,0.43,2.48,0.75,1.31,1.63,0.68,1.99,1.79,4.52,1.68,10.04,3.1,7.25,2.9,0.85,6.52,4.18
LUBELSKIE,2012,0.45,0.62,0.29,0.24,1.7,1.18,0.95,0.83,0.61,1.98,2.0,0.0,3.49,7.23,4.2,2.89,1.83,3.86,8.89,1.56
LUBELSKIE,2013,0.6,1.01,0.34,0.27,2.43,1.24,1.27,0.82,0.71,1.3,0.87,1.43,2.22,5.14,2.59,5.11,1.51,3.27,11.81,1.78
LUBELSKIE,2014,0.66,0.4,0.3,0.3,1.52,1.12,1.14,0.71,0.39,1.46,0.69,0.0,1.17,7.09,2.48,4.74,0.78,3.26,13.85,2.83
LUBELSKIE,2015,1.26,0.49,0.34,0.25,2.17,1.49,1.19,0.77,0.63,1.53,1.38,0.0,1.72,8.34,2.49,7.79,0.78,1.88,16.17,4.69
LUBELSKIE,2016,0.55,0.58,0.27,0.3,1.35,0.76,1.3,0.86,0.45,1.62,1.03,0.0,1.32,5.89,3.04,5.26,1.24,1.26,17.68,1.88
LUBELSKIE,2017,0.46,0.55,0.29,0.33,2.14,0.97,1.39,1.14,0.95,1.66,2.15,0.0,5.08,10.03,5.04,4.26,1.94,2.37,22.02,3.22
LUBELSKIE,2018,0.67,0.81,0.35,0.29,2.16,0.97,1.27,0.83,0.34,1.19,0.54,0.0,1.04,3.59,4.11,2.58,0.85,0.52,14.32,4.66
LUBELSKIE,2019,1.08,1.65,0.36,0.28,1.92,0.98,1.41,0.94,0.63,0.82,1.03,0.0,3.19,6.06,4.16,6.5,1.27,0.64,10.83,2.85
LUBELSKIE,2020,0.57,1.39,0.31,0.25,1.81,1.51,1.44,0.93,0.68,1.27,1.01,0.0,1.93,1.38,3.31,5.69,2.52,0.59,9.79,3.29
PODKARPACKIE,2012,0.46,0.29,0.3,0.27,1.28,2.53,0.91,0.76,0.44,2.33,1.33,2.26,3.32,0.0,4.94,3.16,2.02,3.19,18.9,3.71
PODKARPACKIE,2013,0.81,0.96,0.33,0.31,2.39,2.86,1.13,0.81,0.57,1.09,1.13,1.91,2.93,4.68,2.69,4.43,2.11,2.85,18.87,9.74
PODKARPACKIE,2014,0.37,0.58,0.3,0.28,1.55,2.9,0.97,0.76,0.35,1.75,0.63,1.23,1.69,3.96,2.78,5.07,1.38,2.56,21.72,3.51
PODKARPACKIE,2015,0.63,0.61,0.35,0.28,2.11,2.56,1.09,0.86,0.54,1.71,1.16,2.31,2.15,4.43,2.98,8.13,1.66,3.66,20.44,3.21
PODKARPACKIE,2016,0.4,1.2,0.31,0.29,1.6,3.26,1.15,0.93,0.48,1.52,0.8,0.0,1.38,0.0,3.53,6.36,1.74,2.34,18.02,4.37
PODKARPACKIE,2017,0.4,1.06,0.31,0.32,2.17,3.6,1.18,1.18,1.11,3.91,2.09,0.0,4.87,0.0,5.02,6.17,2.36,3.52,29.68,3.35
PODKARPACKIE,2018,0.5,1.28,0.37,0.45,2.52,3.26,1.17,0.8,0.54,2.6,0.68,0.0,1.48,4.74,4.7,4.17,1.21,0.86,19.08,2.94
PODKARPACKIE,2019,0.83,3.0,0.42,0.42,2.6,3.21,1.17,1.0,0.79,2.69,1.43,0.0,3.19,0.0,5.06,6.31,1.29,0.83,19.23,3.54
PODKARPACKIE,2020,0.62,1.99,0.34,0.53,2.93,3.39,1.21,0.91,0.76,2.09,0.94,0.0,2.07,0.0,5.55,7.35,3.17,1.18,20.4,1.83
PODLASKIE,2012,0.5,0.24,0.2,0.23,1.52,4.9,1.21,0.91,0.48,1.37,2.89,0.0,2.56,0.0,4.72,3.49,1.84,0.0,0.0,9.32
PODLASKIE,2013,0.59,0.45,0.3,0.37,2.19,3.19,1.39,0.92,0.58,1.71,0.71,1.27,1.93,0.0,2.97,4.51,1.52,3.84,0.0,2.26
PODLASKIE,2014,0.69,0.3,0.22,0.18,2.24,6.41,1.15,0.72,0.28,4.19,0.0,0.0,0.89,0.0,2.77,5.23,0.8,0.0,0.0,7.58
PODLASKIE,2015,0.78,1.07,0.39,0.37,2.09,3.8,1.37,0.95,0.52,2.77,0.0,0.0,1.58,0.0,2.76,8.57,0.47,2.3,0.0,1.12
PODLASKIE,2016,0.6,0.22,0.61,0.2,2.25,3.18,1.19,0.96,0.39,2.58,0.0,0.0,1.36,0.0,3.04,6.01,0.68,0.0,0.0,6.72
PODLASKIE,2017,0.58,0.88,0.41,0.28,2.21,3.24,1.26,1.88,0.86,2.19,1.18,0.0,4.12,0.0,4.71,5.48,0.82,3.53,0.0,7.4
PODLASKIE,2018,0.85,1.76,0.61,0.4,2.52,3.42,1.12,2.06,0.24,1.98,0.0,0.0,1.41,0.0,4.23,5.38,0.53,1.06,0.0,0.0
PODLASKIE,2019,1.32,2.1,0.69,0.48,2.81,2.33,1.27,3.4,1.27,0.82,0.0,0.0,0.0,0.0,4.43,7.77,1.72,0.0,0.0,1.16
PODLASKIE,2020,0.9,1.63,0.81,0.48,3.41,3.5,1.53,4.58,0.53,2.68,0.0,0.0,1.65,0.0,3.74,7.61,3.42,0.83,0.0,0.0
MAZOWIECKIE,2012,0.92,0.72,0.48,0.5,1.79,2.62,1.04,1.79,0.83,2.02,1.9,1.8,3.43,6.22,4.28,3.52,1.77,3.74,8.6,3.74
MAZOWIECKIE,2013,0.94,0.89,0.48,0.65,1.92,2.99,1.29,1.42,0.93,1.75,1.47,2.78,2.33,4.66,2.4,5.6,1.42,3.15,5.65,3.67
MAZOWIECKIE,2014,0.9,0.61,0.38,0.46,1.85,2.58,1.07,1.26,0.54,1.64,0.84,1.49,1.22,5.28,2.22,5.05,0.88,3.4,10.43,2.36
MAZOWIECKIE,2015,1.03,0.74,0.61,0.47,2.19,2.58,1.2,1.78,0.84,1.97,1.53,2.76,1.71,5.56,2.34,8.86,0.73,2.09,24.46,3.9
MAZOWIECKIE,2016,1.17,0.64,0.64,0.62,1.62,2.22,1.24,1.77,0.62,1.94,1.16,2.13,1.37,4.04,2.71,5.47,1.19,1.31,7.97,3.18
MAZOWIECKIE,2017,0.86,0.46,0.38,0.6,1.93,2.59,1.28,1.47,1.08,2.6,2.64,1.69,3.32,10.76,4.47,4.84,1.73,3.42,17.53,3.86
MAZOWIECKIE,2018,0.94,0.93,0.43,0.48,2.12,2.64,1.2,1.48,0.7,1.95,0.81,1.76,1.22,4.13,3.66,3.46,1.2,1.28,7.9,5.02
MAZOWIECKIE,2019,1.44,1.52,0.54,0.62,2.37,3.03,1.27,1.66,0.65,2.09,1.46,2.92,3.03,7.31,3.54,5.89,1.29,2.8,8.75,4.37
MAZOWIECKIE,2020,1.12,1.04,0.47,0.44,2.42,3.23,1.47,1.32,0.92,1.82,1.73,2.12,1.88,9.25,2.99,7.39,2.67,2.08,5.83,8.74
