rok,rodzaj,przedsiębiorstwa objęte badaniem,przychody z całokształtu działalności (przychody ogółem),zysk brutto,zysk netto,kredyty bankowe i pożyczki,wynik finansowy brutto,wskaźnik płynności finansowej I stopnia,przychody netto ze sprzedaży towarów i materiałów,aktywa obrotowe,zobowiązania długoterminowe,wskaźnik rentowności obrotu netto,"przychody netto ze sprzedaży produktów, towarów i materiałów",wartość sprzedanych towarów i materiałów,należności krótkoterminowe z tytułu dostaw i usług,zapasy - towary,wskaźnik poziomu kosztów,obowiązkowe obciążenia wyniku finansowego brutto - podatek dochodowy,pozostałe koszty operacyjne,koszt sprzedanych produktów,obowiązkowe obciążenia wyniku finansowego brutto,udział przychodów przedsiębiorstw wykazujących zysk netto w przychodach z całokształtu działalności,zapasy - półprodukty i produkty w toku,wynik finansowy na działalności gospodarczej,przychody netto ze sprzedaży produktów,wskaźnik rentowności sprzedaży brutto,inwestycje krótkoterminowe,zobowiązania krótkoterminowe,zapasy - produkty gotowe,pozostałe przychody operacyjne,strata brutto,koszty uzyskania przychodów z całokształtu działalności (koszty ogółem),wskaźnik płynności finansowej II stopnia,wynik finansowy netto,wskaźnik rentowności obrotu brutto,udział liczby przedsiębiorstw wykazujących zysk netto w ogólnej liczbie przedsiębiorstw,należności krótkoterminowe,"wynik finansowy ze sprzedaży produktów, towarów i materiałów",pozostałe przychody operacyjne - dotacje,koszty finansowe,wynik zdarzeń nadzwyczajnych,zapasy - materiały,"zobowiązania krótkoterminowe z tytułu podatków, ceł, ubezpieczeń i innych świadczeń",przychody finansowe,zapasy,zobowiązania krótkoterminowe z tytułu dostaw i usług,strata netto,krótkoterminowe rozliczenia międzyokresowe
2020,Transport i gospodarka magazynowa,1149,151228385000,6977576000,5908514000,4030739000,3187919000,0.835,10863072000,61147799000,47276157000,0.015,143349131000,9742574000,19122998000,1363473000,0.9790000000000001,965681000,2930918000,132410781000,965681000,0.725,108157000,,132486059000,0.008,30795153000,36881000000,13154000,6855675000,3789657000,148040466000,1.524,2222238000,0.021,0.777,25424753000,1195776000,3470237000,2956193000,,1762102000,2855338000,1023579000,3335639000,16808148000,3686276000,1592254000
2011,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,293,9438996000,862461000,750350000,396407000,510366000,0.625,2183247000,2239432000,5042718000,0.044000000000000004,8686562000,610853000,504116000,62870000,0.9470000000000001,95511000,136182000,7513066000,95511000,0.6940000000000001,7289000,500186000.0,6503315000,0.065,1182321000,1890363000,2917000,460752000,352095000,8938810000,1.045,414855000,0.054000000000000006,0.669,793171000,562643000,17006000,678709000,10180000.0,76743000,182027000,291682000,153110000,686337000,335495000,110830000
2012,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,297,9761300000,1065245000,938407000,835631000,807784000,0.526,1208795000,2079984000,5196576000,0.07200000000000001,8850620000,568616000,419458000,45259000,0.917,105514000,265952000,7759831000,105514000,0.8109999999999999,12831000,807584000.0,7641825000,0.059000000000000004,1127770000,2144716000,1249000,420399000,257461000,8953716000,0.8640000000000001,702270000,0.083,0.7000000000000001,724529000,522173000,17150000,359317000,200000.0,70149000,269241000,490281000,131335000,718045000,236137000,96350000
2013,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,301,9714978000,777516000,686067000,589936000,472239000,0.6409999999999999,974462000,2470506000,5768403000,0.04,9144104000,464029000,491278000,62885000,0.951,80599000,179612000,8190933000,80599000,0.8,53636000,472288000.0,8169642000,0.053,1137168000,1774310000,1373000,316591000,305277000,9242690000,1.11,391640000,0.049,0.6940000000000001,833128000,489142000,21195000,408116000,-49000.0,217619000,169314000,254283000,337651000,688288000,294427000,162559000
2014,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,292,10322363000,714224000,633942000,941323000,490513000,0.634,1102216000,2376868000,6134204000,0.04,9910896000,588964000,472054000,50987000,0.953,78387000,160461000,8687277000,78387000,0.8200000000000001,14604000,480841000.0,8808680000,0.064,1356864000,2138922000,1364000,244743000,223711000,9841522000,0.993,412126000,0.048,0.753,767133000,634655000,22470000,404820000,9672000.0,78261000,196681000,166724000,155455000,671637000,221816000,97416000
2015,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,292,11417334000,1131467000,1017027000,1033749000,927485000,0.56,1011785000,2354335000,6143246000,0.07,10385500000,471395000,484761000,50004000,0.919,123737000,508909000,9104923000,123737000,0.8440000000000001,11055000,927185000.0,9373715000,0.078,1312796000,2344534000,5258000,678457000,203982000,10490149000,0.8940000000000001,803748000,0.081,0.767,783101000,809182000,18578000,404922000,300000.0,74089000,218880000,353377000,162856000,703563000,213279000,95582000
2016,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,303,12468018000,1146055000,1023131000,708226000,997941000,0.598,1349637000,2423685000,6072050000,0.07,11871943000,731181000,540588000,54542000,0.92,119030000,200131000,10148624000,119030000,0.888,8481000,,10522306000,0.084,1272729000,2126650000,3733000,355546000,148114000,11470077000,1.0190000000000001,878911000,0.08,0.805,893442000,992138000,23811000,390141000,,97861000,231482000,240529000,179665000,770770000,144220000,77849000
2017,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,323,14033879000,1493432000,1304047000,648256000,1330297000,0.675,1424535000,3171149000,6305809000,0.081,13178295000,798294000,686743000,56745000,0.905,190861000,199783000,11419695000,190861000,0.8740000000000001,54610000,,11753760000,0.073,1500103000,2223884000,49931000,573615000,163135000,12703582000,1.217,1139436000,0.095,0.802,1207244000,960306000,21759000,285810000,,184486000,216800000,281969000,363458000,904460000,164611000,100344000
2018,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,319,14947803000,1280792000,1141049000,581932000,1092419000,0.823,1429275000,3509916000,5689713000,0.064,14410617000,841049000,784944000,69426000,0.927,139972000,225846000,12467871000,139972000,0.868,10696000,,12981342000,0.076,1963197000,2385321000,8805000,421465000,188373000,13855384000,1.3419999999999999,952447000,0.073,0.799,1237434000,1101697000,20469000,320618000,,110574000,274724000,115721000,214073000,990483000,188602000,95212000
2019,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,327,16676359000,1699448000,1491898000,655489000,1538490000,1.208,1603900000,5298168000,6342936000,0.08,16080556000,1014354000,785361000,82893000,0.908,208296000,189288000,13643227000,208296000,0.881,18886000,,14476656000,0.08800000000000001,3637223000,3009897000,6939000,322365000,160958000,15137869000,1.651,1330194000,0.092,0.8320000000000001,1331613000,1422975000,21810000,291000000,,118226000,396429000,273438000,236493000,1052127000,161704000,92839000
2020,Działalność związana z zakwaterowaniem i usługami gastronomicznymi,329,11952958000,592237000,517994000,884396000,-918283000,0.866,1046328000,4146732000,6486307000,-0.077,11333333000,700564000,582497000,104155000,1.077,462000,283430000,11378014000,462000,0.564,20733000,,10287005000,-0.066,2783032000,3214973000,7199000,513273000,1510520000,12871241000,1.1820000000000002,-918745000,-0.077,0.459,1018133000,-745245000,138878000,509233000,,109919000,280938000,106352000,250144000,1011710000,1436739000,95423000
2011,Informacja i komunikacja,419,86905821000,11020785000,9952967000,3320818000,9171838000,0.64,4904260000,30219628000,33345975000,0.094,77574320000,7741687000,11301571000,1045704000,0.8940000000000001,990554000,2701103000,61867413000,990554000,0.8540000000000001,550369000,9171764000.0,72670060000,0.10300000000000001,12997127000,20296444000,607398000,3762348000,1848947000,77734057000,1.286,8181284000,0.106,0.78,13108423000,7965220000,148979000,5423854000,74000.0,327903000,1445946000,5569153000,2635388000,10165413000,1771683000,1478690000
2012,Informacja i komunikacja,456,90107191000,9555173000,8891320000,5053346000,7818824000,0.562,5407171000,29843836000,28695472000,0.08,80358019000,7839811000,12399028000,1004696000,0.913,565755000,4628236000,65470359000,565755000,0.8470000000000001,389105000,7820091000.0,74950848000,0.08800000000000001,11503235000,20471285000,591687000,5027200000,1736349000,82287100000,1.2670000000000001,7253069000,0.087,0.779,14441339000,7047849000,158779000,4348694000,-1267000.0,357867000,1464718000,4721972000,2439224000,9670463000,1638251000,1460038000
2013,Informacja i komunikacja,466,86223524000,8410869000,7768596000,3926720000,6527824000,0.414,6835123000,28709855000,36085272000,0.073,79098522000,9054128000,12285227000,888156000,0.924,209892000,2138681000,63058344000,209892000,0.768,420410000,6527903000.0,72263399000,0.08800000000000001,9995567000,24129619000,665833000,3601013000,1883045000,79695621000,1.022,6317932000,0.076,0.805,14661809000,6986050000,173838000,5444468000,-79000.0,303964000,1977192000,3523989000,2407993000,8650836000,1450664000,1644486000
2014,Informacja i komunikacja,481,83668997000,7299839000,6364413000,4623990000,5563918000,0.628,6479690000,30077027000,42895620000,0.057999999999999996,78686273000,8004195000,12643719000,893033000,0.934,751556000,2073101000,62759634000,751556000,0.8170000000000001,349963000,5558790000.0,72206583000,0.10099999999999999,11521017000,18350454000,561796000,2468721000,1735921000,78110207000,1.4480000000000002,4812362000,0.066,0.79,15050311000,7922444000,169522000,5273277000,5128000.0,282770000,1512691000,2514003000,2306344000,8540650000,1552051000,1199355000
2015,Informacja i komunikacja,492,89885709000,8203946000,7109091000,5298942000,6621478000,0.517,7747862000,34143204000,38140817000,0.064,85669221000,9033720000,14800616000,908867000,0.9259999999999999,913417000,1762626000,67492495000,913417000,0.8009999999999999,358524000,6621254000.0,77921359000,0.107,13523037000,26151372000,484546000,2178103000,1582468000,83264455000,1.16,5708061000,0.07400000000000001,0.835,16807328000,9143006000,148265000,4975614000,224000.0,292094000,1873979000,2038385000,2456562000,10242567000,1401030000,1356277000
2016,Informacja i komunikacja,517,94604462000,8803365000,7687394000,3764275000,5783645000,0.563,8852127000,32793657000,48739784000,0.049,89784543000,9460351000,15815356000,826271000,0.9390000000000001,1116001000,3668772000,71575921000,1116001000,0.758,441845000,,80932416000,0.09699999999999999,10802367000,19171639000,459229000,2343998000,3019720000,88820817000,1.526,4667644000,0.061,0.783,18451549000,8748271000,108402000,4115773000,,259874000,1720561000,2475921000,2189426000,9866583000,3019750000,1350315000
2017,Informacja i komunikacja,556,100823471000,9274018000,8134272000,5701738000,7826346000,0.44,9282550000,35420090000,46135936000,0.067,95743386000,8980787000,18007591000,958746000,0.922,1071161000,1729206000,78240958000,1071161000,0.784,591609000,,86460836000,0.08900000000000001,11088486000,25185451000,657216000,1834358000,1447672000,92997125000,1.248,6755185000,0.078,0.79,20341317000,8521641000,122531000,4046174000,,269533000,1763736000,3245727000,2498191000,12178686000,1379087000,1492096000
2018,Informacja i komunikacja,576,103816833000,8680500000,7184515000,6247604000,5876186000,0.46799999999999997,10370644000,40720117000,39057576000,0.040999999999999995,99251756000,9125324000,20780003000,1018706000,0.943,1627509000,4764205000,80677186000,1627509000,0.8200000000000001,748698000,,88881112000,0.095,11726061000,25068946000,863134000,2733037000,2804314000,97940647000,1.401,4248677000,0.057,0.8250000000000001,23402218000,9449246000,160295000,3373932000,,382778000,1988309000,1832040000,3054580000,10715128000,2935838000,2537258000
2019,Informacja i komunikacja,612,110062851000,10906199000,8806651000,5018037000,10419386000,0.459,11412258000,42899530000,43047523000,0.075,105667553000,10349838000,22247135000,976260000,0.905,2153358000,2642443000,83879348000,2153358000,0.932,799114000,,94255295000,0.10800000000000001,12193689000,26543941000,877484000,2343194000,486813000,99643465000,1.3980000000000001,8266028000,0.095,0.853,24903938000,11438367000,101192000,2771836000,,343263000,2240800000,2052104000,3041682000,11652643000,540623000,2760221000
2020,Informacja i komunikacja,639,115112677000,13961445000,11750274000,6827621000,12751335000,0.5970000000000001,9470178000,48709708000,40143928000,0.091,110563392000,8689872000,21672248000,872351000,0.8890000000000001,2263058000,2558296000,87974865000,2263058000,0.925,871681000,,101093214000,0.126,17471507000,29268303000,943674000,2256644000,1210110000,102361342000,1.472,10488277000,0.111,0.85,25603678000,13898655000,166608000,3138309000,,364161000,2693137000,2292641000,3137706000,11868209000,1261997000,2496817000
2011,Górnictwo i wydobywanie,141,64588680000,18825324000,15368586000,911781000,18721342000,1.422,1041801000,31152305000,3133359000,0.23600000000000002,56989266000,811503000,4923216000,63945000,0.71,3448803000,2282074000,41537402000,3448803000,0.98,1674251000,18698515000.0,55947465000,0.257,19322540000,13590872000,1476124000,1806315000,103982000,45890165000,1.876,15272539000,0.29,0.922,6167960000,14640361000,298236000,1259186000,22827000.0,706043000,3863772000,5793099000,3951908000,4642444000,96047000,1709897000
2012,Górnictwo i wydobywanie,143,60015974000,9131951000,7001698000,2571439000,8483349000,0.326,2919691000,18521075000,3809985000,0.107,56476796000,2631128000,4845895000,74458000,0.8590000000000001,2051358000,1839196000,44015392000,2051358000,0.938,1959284000,8453892000.0,53557105000,0.174,4904399000,15039671000,2939838000,1561810000,648602000,51562082000,0.737,6431991000,0.141,0.6920000000000001,6185386000,9830276000,310318000,3076366000,29457000.0,960282000,3089708000,1977368000,5944805000,4959864000,569707000,1486485000
2013,Górnictwo i wydobywanie,149,58124988000,5660411000,4048933000,2832901000,5172008000,0.271,4256740000,18278262000,5025734000,0.062000000000000006,54279960000,3892107000,5377454000,140442000,0.9109999999999999,1565495000,1515649000,45896438000,1565495000,0.932,1662712000,5154899000.0,50023220000,0.083,4526718000,16700838000,2136684000,2941098000,488403000,52970089000,0.691,3606513000,0.08900000000000001,0.691,7011438000,4491415000,297224000,1665895000,17109000.0,1023587000,2846519000,903930000,5016217000,5911684000,442420000,1723889000
2014,Górnictwo i wydobywanie,146,54500060000,4288565000,3137716000,2441006000,1773530000,0.162,4187358000,15139851000,7031015000,0.015,49076537000,3838748000,5280135000,177473000,0.9670000000000001,974652000,2924922000,43583774000,974652000,0.502,1645300000,1777263000.0,44889179000,0.034,2946319000,18237799000,2187894000,4549228000,2515035000,52722797000,0.529,798878000,0.033,0.726,6709472000,1654015000,314422000,2375353000,-3733000.0,922801000,2823112000,874295000,4961839000,6353070000,2338838000,522221000
2015,Górnictwo i wydobywanie,143,51538007000,2824973000,1796188000,3309743000,-480299000,0.156,4170846000,13959762000,9520242000,-0.031000000000000003,47300805000,3859767000,4081913000,189785000,1.008,1106227000,3003910000,41794289000,1106227000,0.533,1689302000,-397034000.0,43129959000,0.035,2968572000,18996557000,1696506000,3308287000,3305272000,51935041000,0.469,-1586526000,-0.009000000000000001,0.7340000000000001,5941353000,1646749000,740220000,3277075000,-83265000.0,975248000,2568253000,928915000,4562879000,5916248000,3382714000,486958000
2016,Górnictwo i wydobywanie,136,48740332000,3829684000,2898842000,2662009000,2293252000,0.271,3674055000,14200386000,13503182000,0.027999999999999997,44091441000,3325921000,3992521000,528341000,0.953,911112000,3272803000,38436450000,911112000,0.756,1872013000,,40417386000,0.053,4104366000,15121827000,1173644000,3697361000,1536432000,46447080000,0.609,1382140000,0.047,0.735,5109877000,2329070000,1023215000,1411906000,,820347000,2562576000,951530000,4400112000,5646303000,1516702000,586031000
2017,Górnictwo i wydobywanie,131,60126147000,8455639000,6653313000,1730339000,7843929000,0.433,5155729000,18930545000,11951120000,0.10099999999999999,49500764000,4807328000,4536289000,266381000,0.87,1794400000,7075337000,38392766000,1794400000,0.9359999999999999,2995841000,,44345035000,0.127,6006885000,13875894000,1019554000,8868939000,611710000,52282218000,0.934,6049529000,0.13,0.794,6948296000,6300670000,2647434000,2006787000,,909140000,2128660000,1756444000,5207182000,6139674000,603784000,768182000
2018,Górnictwo i wydobywanie,132,57348817000,6434286000,5052691000,2548018000,5039217000,0.47200000000000003,5786622000,19085564000,11282987000,0.066,51809976000,5312229000,4097845000,329138000,0.912,1249174000,2488980000,42132605000,1249174000,0.917,3175969000,,46023354000,0.084,7448279000,15794844000,1342606000,2948340000,1395069000,52309600000,0.81,3790043000,0.08800000000000001,0.848,5350191000,4365142000,1405137000,2375786000,,897835000,2213942000,2590501000,5761087000,6778024000,1262648000,526007000
2019,Górnictwo i wydobywanie,132,54559402000,4260284000,3239904000,2072682000,2395589000,0.35100000000000003,4813126000,17069643000,14261116000,0.026000000000000002,51574776000,4445208000,3252888000,278124000,0.956,970838000,2141632000,43930735000,970838000,0.932,2731078000,,46761650000,0.062000000000000006,5472891000,15570484000,2234449000,1584550000,1864695000,52163813000,0.674,1424751000,0.044000000000000004,0.8640000000000001,5016546000,3198833000,633565000,1646238000,,974697000,2035243000,1400076000,6237912000,6679044000,1815153000,342294000
2020,Górnictwo i wydobywanie,127,51346360000,3562378000,2438002000,2658520000,-2409296000,0.37200000000000005,4212629000,18409560000,14325890000,-0.055,47822487000,3830104000,3459406000,190773000,1.0470000000000002,406593000,4612682000,43262418000,406593000,0.549,2348377000,,43609858000,0.015,7396775000,19872647000,2249134000,2654047000,5971674000,53755656000,0.6020000000000001,-2815889000,-0.047,0.693,4564358000,729965000,1000910000,2050452000,,1295450000,3056052000,869826000,6104885000,7231937000,5253891000,343542000
2011,Działalność w zakresie usług administrowania i działalność wspierająca,715,29293656000,1814170000,1474313000,2959054000,1571391000,0.332,1890269000,12760484000,9659219000,0.042,27181314000,1631030000,4663202000,439824000,0.946,344895000,598126000,24469372000,344895000,0.8250000000000001,43583000,1571302000.0,25291045000,0.04,3370737000,10146245000,39674000,1664581000,242779000,27722354000,1.1420000000000001,1226496000,0.054000000000000006,0.775,8217484000,1080912000,864455000,1023826000,89000.0,234382000,1113450000,447761000,825676000,2662320000,247817000,346587000
2012,Działalność w zakresie usług administrowania i działalność wspierająca,767,31049810000,1762114000,1362649000,4244585000,1517802000,0.33,1774072000,12537968000,8581449000,0.036000000000000004,28558617000,1506399000,4260605000,355362000,0.951,410508000,808884000,26184009000,410508000,0.826,57623000,1517761000.0,26784545000,0.03,3530115000,10703424000,35220000,2006149000,244312000,29532049000,1.065,1107294000,0.049,0.746,7869116000,868209000,1001504000,1032757000,41000.0,226339000,1334187000,485044000,687218000,2533357000,255355000,451519000
2013,Działalność w zakresie usług administrowania i działalność wspierająca,782,33509812000,1831868000,1497219000,7011226000,1531930000,0.303,1358409000,16856945000,7683688000,0.036000000000000004,30764213000,1286084000,4829788000,275690000,0.9540000000000001,326753000,807848000,28963108000,326753000,0.893,66572000,1531904000.0,29405804000,0.017,4051097000,13375796000,28789000,2159417000,299938000,31977908000,1.178,1205177000,0.046,0.79,11702836000,515021000,1123377000,920868000,26000.0,265432000,1240554000,586182000,648168000,2691349000,292042000,454844000
2014,Działalność w zakresie usług administrowania i działalność wspierająca,817,35673638000,2214190000,1930896000,5008110000,1811279000,0.373,1039198000,14736228000,12831425000,0.043,32823347000,804234000,4949614000,306890000,0.9490000000000001,283955000,666284000,31380374000,283955000,0.8890000000000001,51778000,1812725000.0,31784149000,0.019,4281746000,11489294000,33040000,1989980000,402911000,33860913000,1.176,1527324000,0.051,0.782,9231527000,638739000,982788000,1010021000,-1446000.0,221938000,1219831000,860311000,633944000,2525109000,403572000,589011000
2015,Działalność w zakresie usług administrowania i działalność wspierająca,878,40498441000,2168604000,1843893000,6813073000,1998097000,0.327,1227397000,17193396000,14278529000,0.040999999999999995,37560004000,1359256000,5684088000,439674000,0.951,328783000,905249000,35306268000,328783000,0.881,50048000,1997903000.0,36332607000,0.024,4718979000,14435089000,41650000,2182476000,170507000,38500538000,1.0690000000000002,1669314000,0.049,0.805,10719218000,894480000,981440000,929765000,194000.0,391835000,1365592000,755961000,975412000,2929208000,174579000,779787000
2016,Działalność w zakresie usług administrowania i działalność wspierająca,909,43369242000,2192223000,1845693000,9252549000,1893201000,0.395,1226577000,20623863000,21161700000,0.035,40358939000,1004737000,6389105000,505063000,0.956,354769000,862368000,38498070000,354769000,0.851,45066000,,39132362000,0.021,6731376000,17060319000,46136000,2228320000,299022000,41476041000,1.104,1538432000,0.044000000000000004,0.813,12095280000,856132000,1079543000,1110866000,,277975000,1465823000,781983000,891932000,3450153000,307261000,905275000
2017,Działalność w zakresie usług administrowania i działalność wspierająca,973,50208484000,2323875000,1955455000,12161346000,1998709000,0.42,1264568000,24367771000,25064887000,0.032,46861540000,1019783000,7988745000,712410000,0.96,391631000,1022020000,44652688000,391631000,0.8150000000000001,52998000,,45596972000,0.025,9397952000,22397430000,45120000,2421037000,325166000,48209775000,0.985,1607078000,0.04,0.789,12667072000,1189069000,1336482000,1515284000,,391221000,1844623000,925907000,1229489000,4070776000,348377000,1073258000
2018,Działalność w zakresie usług administrowania i działalność wspierająca,975,55838672000,2625381000,2185808000,8014152000,2229242000,0.544,2182749000,26519520000,28681182000,0.032,52896050000,2168596000,8802529000,631432000,0.96,463955000,842813000,49374994000,463955000,0.797,50368000,,50713301000,0.026000000000000002,10475859000,19247696000,70921000,2045555000,396139000,53609430000,1.272,1765287000,0.04,0.7959999999999999,14004299000,1352460000,1160949000,1223027000,,382347000,2143834000,897067000,1159609000,4928266000,420521000,879753000
2019,Działalność w zakresie usług administrowania i działalność wspierająca,979,60245545000,3313891000,2858415000,12485753000,2925300000,0.49200000000000005,2693760000,30739862000,38219208000,0.040999999999999995,56458726000,2598898000,11188775000,629240000,0.951,460657000,1769017000,51456121000,460657000,0.821,32394000,,53764966000,0.043,11633873000,23633597000,70041000,2618849000,388591000,57320245000,1.199,2464643000,0.049,0.798,16702276000,2403707000,1099562000,1496209000,,384173000,1874890000,1167970000,1143246000,4832517000,393772000,1260467000
2020,Działalność w zakresie usług administrowania i działalność wspierająca,984,54585550000,3512320000,2835742000,22450093000,2822160000,0.36100000000000004,2762459000,30121721000,27456480000,0.039,50426689000,2917922000,9139131000,659041000,0.948,694097000,1931748000,45384533000,694097000,0.865,32309000,,47664230000,0.042,12923063000,35767861000,34035000,3074131000,690160000,51763390000,0.777,2128063000,0.052000000000000005,0.7909999999999999,14861177000,2124234000,1215222000,1529187000,,353913000,2155125000,1084730000,1124675000,5243961000,707679000,1212806000
2011,Pozostała działalność usługowa,64,1841566000,163580000,134917000,26759000,156793000,0.6709999999999999,220153000,599337000,379243000,0.069,1768634000,198966000,229855000,20156000,0.915,29402000,10429000,1430422000,29402000,0.96,3579000,156803000.0,1548481000,0.079,216047000,322113000,2334000,35098000,6787000,1684763000,1.6,127391000,0.085,0.828,299435000,139246000,9214000,44946000,-10000.0,48467000,42385000,37834000,74939000,189574000,7526000,8916000
2012,Pozostała działalność usługowa,62,2327161000,172066000,137627000,103186000,155444000,0.461,426842000,781187000,337478000,0.052000000000000005,2261437000,398380000,244919000,21492000,0.9329999999999999,34556000,13788000,1720183000,34556000,0.899,2537000,155445000.0,1834595000,0.063,246532000,534961000,2031000,37385000,16622000,2171716000,1.121,120888000,0.067,0.742,353244000,142874000,11899000,39365000,-1000.0,142443000,58475000,28339000,169756000,311080000,16739000,11655000
2013,Pozostała działalność usługowa,62,3200631000,215845000,165417000,82961000,130528000,0.402,557905000,965659000,293527000,0.027000000000000003,3123422000,501486000,463644000,31462000,0.9590000000000001,44828000,80274000,2456063000,44828000,0.8190000000000001,6149000,130521000.0,2565517000,0.053,268805000,669458000,5049000,49300000,85317000,3070110000,1.166,85700000,0.040999999999999995,0.742,511503000,165873000,7856000,32287000,7000.0,120687000,62355000,27909000,170098000,441226000,79717000,15253000
